Meille tulee vauva.	We're having a baby.
Olen raskaana.	I'm pregnant.
Odotamme perheenlisäystä.	We are expecting a new addition to our family.
Perheemme kasvaa yhdellä.	Our family is growing by one.
Meistä tulee vanhempia.	We're going to be parents.
Laskettu aika on maaliskuussa.	The due date is in March.
Sinusta tulee isoveli.	You're going to be a big brother.
Teistä tulee isovanhemmat.	You're going to be grandparents.
Olemme niin onnellisia ja innoissamme.	We are so happy and excited.
En malta odottaa, että tapaan hänet.	I can't wait to meet him/her.
Vauva syntyy ensi keväänä.	The baby will be born next spring.
Olen jo toisella kolmanneksella.	I'm already in the second trimester.
Voitko uskoa, että meistä tulee perhe?	Can you believe we're going to be a family?
Tämä on paras uutinen ikinä.	This is the best news ever.
Halusimme kertoa teille henkilökohtaisesti.	We wanted to tell you in person.
Sinusta tulee isosisko.	You're going to be a big sister.
Me saamme tytön.	We're having a girl.
Tuleva vauva on poika.	The upcoming baby is a boy.
Emme vielä tiedä sukupuolta.	We don't know the gender yet.
Pidetään sukupuoli yllätyksenä.	Let's keep the gender a surprise.
Minulla on ollut aamupahoinvointia.	I've been having morning sickness.
Kaikki on mennyt tähän mennessä hyvin.	Everything has gone well so far.
Näimme hänet eilen ultrassa.	We saw him/her in the ultrasound yesterday.
Vauvan sydänäänet olivat vahvat.	The baby's heartbeats were strong.
Olemme alkaneet miettiä nimiä.	We have started to think about names.
Tämä tuntuu vieläkin uskomattomalta.	This still feels unreal.
Meidän pieni salaisuutemme ei ole enää salaisuus.	Our little secret is not a secret anymore.
Valmistaudu isovanhemman rooliin!	Get ready for the role of a grandparent!
Sinusta tulee mahtava täti.	You're going to be an amazing aunt.
Pieni ihmeemme on tulossa.	Our little miracle is on its way.
Olen viikolla 12.	I'm on week 12.
Elämämme tulee muuttumaan.	Our lives are about to change.
Olemme valmiita tähän uuteen seikkailuun.	We are ready for this new adventure.
Arvaa mitä? Olen raskaana!	Guess what? I'm pregnant!
Minulla on sinulle suuria uutisia.	I have big news for you.
Istupa alas, minulla on kerrottavaa.	Sit down, I have something to tell you.
Vauvan huone on jo suunnitteilla.	The baby's room is already being planned.
Olen syönyt kahden edestä.	I've been eating for two.
Minulla on outoja mielitekoja.	I'm having strange cravings.
Olemme kertoneet lähimmille ystävillemme.	We have told our closest friends.
Pian täällä on yksi pieni asukas lisää.	Soon there will be one more little resident here.
Säilytimme tämän uutisen vain meille hetken.	We kept this news to ourselves for a while.
Olemme yllättyneitä mutta niin onnellisia.	We are surprised but so happy.
Tämä oli iloinen yllätys.	This was a happy surprise.
Olemme yrittäneet tätä jo jonkin aikaa.	We have been trying for this for a while.
Toivottavasti kaikki sujuu hyvin.	I hope everything goes well.
Vauva potkii jo.	The baby is already kicking.
Tunsin ensimmäisen potkun eilen.	I felt the first kick yesterday.
On aika ostaa äitiysvaatteita.	It's time to buy maternity clothes.
Meistä tulee nelihenkinen perhe.	We will become a family of four.
Isovanhemmat olivat onnesta soikeita.	The grandparents were over the moon.
Sinusta tulee setä.	You're going to be an uncle.
Tämä on elämämme onnellisinta aikaa.	This is the happiest time of our lives.
Mietin, miltä hän näyttää.	I wonder what he/she will look like.
Toivon, että hän saa sinun silmäsi.	I hope he/she gets your eyes.
Vatsani on alkanut näkyä.	My belly has started to show.
On uskomatonta ajatella, että sisälläni kasvaa pieni elämä.	It's incredible to think a little life is growing inside me.
Odotusaika on ollut toistaiseksi helppo.	The pregnancy has been easy so far.
Meillä on ensimmäinen neuvolakäynti ensi viikolla.	We have our first maternity clinic visit next week.
Kuuntelimme sydänääniä kotona.	We listened to the heartbeats at home.
Onko sinulla neuvoja tuleville vanhemmille?	Do you have any advice for future parents?
Järjestämme pienet juhlat uutisen kunniaksi.	We are organizing a small party to celebrate the news.
Pian tarvitsemme isomman auton.	Soon we will need a bigger car.
On aika alkaa säästää tulevaisuutta varten.	It's time to start saving for the future.
Oletko valmis unettomiin öihin?	Are you ready for sleepless nights?
Tämä on alku jollekin uudelle ja kauniille.	This is the beginning of something new and beautiful.
Lisää rakkautta on tulossa elämäämme.	More love is coming into our lives.
Talon täyttää pian vauvan nauru.	The house will soon be filled with a baby's laughter.
Olemme odottaneet tätä hetkeä.	We have been waiting for this moment.
Meidän perhekuvamme on saamassa uuden jäsenen.	Our family photo is getting a new member.
On aika kaivaa vauvanvaatteet varastosta.	It's time to dig out the baby clothes from storage.
Tämä raskaus on ollut erilainen kuin edellinen.	This pregnancy has been different from the last one.
Olemme kertoneet uutiset myös töissä.	We have also shared the news at work.
Tuleva isä on todella innoissaan.	The father-to-be is really excited.
Tuleva äiti voi hyvin.	The mother-to-be is doing well.
Olemme virallisesti ilmoittaneet asiasta.	We have officially announced it.
Pieni potilas saapuu syyskuussa.	The little one arrives in September.
Seikkailu odottaa.	The adventure awaits.
Ja sitten heitä oli kolme.	And then there were three.
Päivitys: olemme raskaana!	Update: we're pregnant!
Seuraava lukumme alkaa nyt.	Our next chapter starts now.
Rakkaustarinamme seuraava osa.	The next part of our love story.
Pieni ihme on matkalla.	A little miracle is on the way.
Sydämemme ovat täynnä iloa.	Our hearts are full of joy.
Emme voisi olla onnellisempia tästä uutisesta.	We couldn't be happier about this news.
Elämämme on saamassa uuden tarkoituksen.	Our life is about to get a new meaning.
Universumilla oli meille suunnitelma.	The universe had a plan for us.
Paras lahja on matkalla.	The best gift is on its way.
Tulevaisuus näyttää valoisalta ja kiireiseltä.	The future looks bright and busy.
On aika aloittaa pesänrakennus.	It's time to start nesting.
Vauvakuume muuttui todeksi.	Baby fever became a reality.
Olemme valmiita syleilemään vanhemmuutta.	We are ready to embrace parenthood.
Tämä vauva on rukousvastauksemme.	This baby is the answer to our prayers.
Tuntuu kuin unelma olisi käynyt toteen.	It feels like a dream has come true.
Onnellisuutemme on nyt täydellinen.	Our happiness is now complete.
Vauva tekee perheestämme kokonaisen.	A baby will make our family whole.
Odottamisen arvoinen salaisuus.	A secret worth waiting for.
Kerromme ylpeinä, että odotamme vauvaa.	We are proud to announce that we are expecting a baby.
Valmistaudu hemmottelemaan tulevaa lapsenlastasi.	Get ready to spoil your future grandchild.
Joku pieni kutsuu sinua pian mummoksi.	Someone small will soon be calling you grandma.
On aika harjoitella vaipanvaihtoa.	It's time to practice changing diapers.
