Etsin D-vitamiinia.	I am looking for vitamin D.
Mistä löydän vitamiinit?	Where can I find the vitamins?
Onko teillä C-vitamiinia?	Do you have vitamin C?
Haluaisin ostaa monivitamiinivalmisteen.	I would like to buy a multivitamin supplement.
Mikä on tämän tuotteen hinta?	What is the price of this product?
Voitteko suositella hyvää rautalisää?	Can you recommend a good iron supplement?
Tarvitsen jotain vastustuskyvyn parantamiseen.	I need something to improve my immunity.
Onko tämä tuote vegaaninen?	Is this product vegan?
Löytyykö teiltä sokerittomia vitamiineja?	Do you have sugar-free vitamins?
Etsin vitamiineja hiusten hyvinvointiin.	I'm looking for vitamins for hair wellness.
Myydäänkö täällä magnesiumia?	Is magnesium sold here?
Haluaisin B12-vitamiinilisän.	I would like a vitamin B12 supplement.
Onko teillä lapsille sopivia vitamiineja?	Do you have vitamins suitable for children?
Mitä eroa näillä kahdella tuotteella on?	What is the difference between these two products?
Voinko maksaa kortilla?	Can I pay by card?
Tarvitsen kuitin, kiitos.	I need a receipt, please.
Onko tämä pureskeltava tabletti?	Is this a chewable tablet?
Kuinka monta tablettia päivässä otetaan?	How many tablets should be taken per day?
Tämä on tarkoitettu otettavaksi ruoan kanssa.	This is meant to be taken with food.
Etsin kalsiumvalmistetta.	I'm looking for a calcium supplement.
Onko teillä Omega-3-kapseleita?	Do you have Omega-3 capsules?
Haluaisin ostaa sinkkitabletteja.	I would like to buy zinc tablets.
Mikä on päivän annossuositus?	What is the recommended daily dose?
Voiko tätä ottaa tyhjään vatsaan?	Can this be taken on an empty stomach?
Etsin maitohappobakteereita.	I'm looking for probiotics.
Onko teillä D-vitamiinia tippoina?	Do you have vitamin D in drops?
Tämä tuote on gluteeniton.	This product is gluten-free.
Haluaisin jotain väsymykseen ja uupumukseen.	I would like something for tiredness and fatigue.
Onko tämä valmistettu Suomessa?	Is this made in Finland?
Voinko saada apua?	Can I get some help?
Etsin luonnollista vitamiinilisää.	I'm looking for a natural vitamin supplement.
Mikä näistä on tehokkain?	Which of these is the most effective?
Onko teillä tarjouksia vitamiineista?	Do you have any offers on vitamins?
Haluan ostaa ison pakkauksen.	I want to buy a large package.
Onko tämä tuote laktoositon?	Is this product lactose-free?
Etsin vitamiineja ihon hyvinvointiin.	I'm looking for vitamins for skin wellness.
Voiko raskaana oleva käyttää tätä tuotetta?	Can a pregnant person use this product?
Mitä suosittelisitte urheilijalle?	What would you recommend for an athlete?
Onko teillä nestemäistä D-vitamiinia?	Do you have liquid vitamin D?
Haluaisin ostaa seleenitabletteja.	I would like to buy selenium tablets.
Tämä on imeskelytabletti.	This is a lozenge.
Sopiiko tämä lapsille?	Is this suitable for children?
Mistä löydän lisäravinteet?	Where can I find the supplements?
Etsin Q10-ubikinonia.	I'm looking for coenzyme Q10.
Onko teillä kauramaidosta tehtyjä vitamiineja?	Do you have vitamins made with oat milk?
Haluan palauttaa tämän tuotteen.	I want to return this product.
Onko teillä pienempää pakkauskokoa?	Do you have a smaller package size?
Etsin vitamiineja nivelten hyvinvointiin.	I'm looking for vitamins for joint health.
Mikä on paras C-vitamiini flunssan ehkäisyyn?	What is the best vitamin C for preventing the flu?
Voinko saada näytepakkauksen?	Can I get a sample pack?
Etsin foolihappoa.	I'm looking for folic acid.
Onko tämä tuote makeutettu?	Is this product sweetened?
Mitä eroa on synteettisillä ja luonnollisilla vitamiineilla?	What is the difference between synthetic and natural vitamins?
Tarvitsen apua oikean tuotteen valinnassa.	I need help choosing the right product.
Onko tämä tuote eläinkokeeton?	Is this product cruelty-free?
Etsin A-vitamiinia.	I'm looking for vitamin A.
Onko teillä K2-vitamiinia?	Do you have vitamin K2?
Haluaisin ostaa B-vitamiinikompleksin.	I would like to buy a vitamin B complex.
Mitä suosittelisitte stressin lievitykseen?	What would you recommend for stress relief?
Onko tämä poretabletti?	Is this an effervescent tablet?
Kuinka kauan tämä pakkaus kestää?	How long will this package last?
Voinko lukea tuoteselosteen?	Can I read the product description?
Etsin biotiinia.	I'm looking for biotin.
Onko teillä kollageenijauhetta?	Do you have collagen powder?
Tämä tuote on hiivaton.	This product is yeast-free.
Haluaisin vitamiineja, jotka tukevat unta.	I would like vitamins that support sleep.
Mistä maasta tämä tuote on peräisin?	What country is this product from?
Onko teillä luomu vitamiineja?	Do you have organic vitamins?
Voiko tämän tabletin puolittaa?	Can this tablet be cut in half?
Etsin E-vitamiinia.	I'm looking for vitamin E.
Haluaisin ostaa kromitabletteja.	I would like to buy chromium tablets.
Mitä suosittelisitte muistin tueksi?	What would you recommend to support memory?
Onko tämä kapseli helppo niellä?	Is this capsule easy to swallow?
Tämä tuote sisältää makeutusaineita.	This product contains sweeteners.
Mitä eroa on D2- ja D3-vitamiinilla?	What is the difference between vitamin D2 and D3?
Etsin vitamiineja, jotka sopivat ketogeeniseen ruokavalioon.	I'm looking for vitamins suitable for a ketogenic diet.
Onko teillä lasten monivitamiineja, joissa on hedelmän maku?	Do you have children's multivitamins with a fruit flavor?
Tarvitsen jotain, mikä auttaa raudan imeytymisessä.	I need something that helps with iron absorption.
Tämä tuote on soijaton.	This product is soy-free.
Mitä vitamiineja suositellaan talvella?	What vitamins are recommended during the winter?
Onko teillä näitä vitamiineja purutabletteina?	Do you have these vitamins in chewable tablets?
Etsin jodia.	I'm looking for iodine.
Haluaisin ostaa probiootteja matkalle.	I would like to buy probiotics for a trip.
Mikä on paras aika päivästä ottaa tämä vitamiini?	What is the best time of day to take this vitamin?
Onko tämä tuote testattu laboratoriossa?	Has this product been laboratory tested?
Etsin vitamiineja silmien hyvinvoinnille.	I'm looking for vitamins for eye health.
Onko teillä vitamiineja, jotka on valmistettu täysruoasta?	Do you have vitamins made from whole foods?
Haluaisin ostaa melatoniinia.	I would like to buy melatonin.
Voinko saada tästä kanta-asiakasalennusta?	Can I get a loyalty discount on this?
Tämä on tarkoitettu lyhytaikaiseen käyttöön.	This is intended for short-term use.
Etsin vitamiineja sydämen terveydelle.	I'm looking for vitamins for heart health.
Mikä on viimeinen käyttöpäivä?	What is the expiration date?
Onko teillä D-vitamiinisuihketta?	Do you have a vitamin D spray?
Haluaisin ostaa ruoansulatusentsyymejä.	I would like to buy digestive enzymes.
Voinko sekoittaa tämän jauheen veteen?	Can I mix this powder with water?
Etsin B-vitamiinia energiatason nostamiseen.	I'm looking for a B vitamin to increase energy levels.
Onko teillä palautus- tai vaihto-oikeutta?	Do you have a return or exchange policy?
Tarvitsen neuvoa vitamiinien valinnassa.	I need advice on choosing vitamins.
Onko tämä tuote sopiva ikäihmiselle?	Is this product suitable for an elderly person?
Etsin vitamiinilisää, jossa ei ole lisäaineita.	I'm looking for a vitamin supplement with no additives.
Haluaisin tietää enemmän tämän tuotteen alkuperästä.	I would like to know more about the origin of this product.
