Sähköt menivät poikki.	The power went out.
Missä kynttilät ovat?	Where are the candles?
Onko sinulla taskulamppua?	Do you have a flashlight?
Tarkista sulaketaulu.	Check the fuse box.
Tämä taitaa olla laajempikin sähkökatko.	This seems to be a wider power outage.
Puhelimestani on akku loppumassa.	My phone's battery is running out.
Toivottavasti ruoka ei pilaannu jääkaapissa.	I hope the food in the refrigerator doesn't spoil.
Pitää säästää kannettavan tietokoneen akkua.	I need to save the laptop's battery.
Onneksi meillä on takka tuomassa lämpöä.	Luckily, we have a fireplace to provide heat.
Mitä jos pelaisimme lautapelejä?	What if we played board games?
Sähköyhtiön verkkosivuilla ei ole vielä mitään tietoa häiriöstä.	There's no information about the outage on the power company's website yet.
Näyttää siltä, että naapurillakin on pimeää.	It looks like the neighbor's place is dark too.
Kuinkahan kauan tämä katkos mahtaa kestää?	I wonder how long this outage will last.
Kannattaa sammuttaa kaikki sähkölaitteet.	It's a good idea to turn off all electrical appliances.
Vesi ei tule, koska talomme vesipumppu toimii sähköllä.	The water isn't running because our house's water pump runs on electricity.
Ulkona on aivan pilkkopimeää.	It's completely pitch black outside.
Pakastinta ei kannata availla turhaan.	One shouldn't open the freezer unnecessarily.
Löysin paristoilla toimivan radion.	I found a battery-powered radio.
Nyt ei voi keittää kahvia.	You can't make coffee now.
Onpa täällä hiljaista ilman laitteiden jatkuvaa hurinaa.	It's so quiet in here without the constant hum of appliances.
Sähköt palasivat!	The power is back on!
Onko sinulla varavirtalähdettä puhelimelle?	Do you have a power bank for the phone?
Myrsky taisi kaataa puun sähkölinjan päälle.	The storm probably knocked a tree over the power line.
Soitin sähköyhtiön vikapalveluun.	I called the power company's fault service.
He arvioivat, että vian korjaaminen kestää pari tuntia.	They estimate that fixing the fault will take a couple of hours.
Pidetään ovet ja ikkunat kiinni, jotta lämpö pysyy sisällä.	Let's keep the doors and windows closed so the heat stays inside.
Voimme lämmittää vettä takan päällä.	We can heat water on top of the fireplace.
Tarkistin pääkytkimen, ja se on päällä.	I checked the main switch, and it's on.
Tämä on jo toinen sähkökatko tällä viikolla.	This is already the second power outage this week.
Langaton verkkoyhteys ei tietenkään toimi.	The wireless network connection isn't working, of course.
Onneksi minulla on mobiilidata puhelimessa.	Luckily, I have mobile data on my phone.
Tämä on hyvä syy mennä nukkumaan ajoissa.	This is a good reason to go to bed early.
Jääkaapin ovea ei saa avata.	The refrigerator door must not be opened.
Sähkökatkon syytä ei ole vielä ilmoitettu.	The cause of the power outage has not been announced yet.
Onneksi on kesä ja valoisaa myöhään.	Luckily, it's summer and light out late.
Talvella tällainen sähkökatko olisi paljon ikävämpi.	In the winter, a power outage like this would be much more unpleasant.
Sytytetäänkö pihalle nuotio?	Should we light a bonfire in the yard?
Grillataan illallista kaasugrillillä.	Let's grill dinner on the gas grill.
Toivottavasti pakasteet eivät ehdi sulaa.	I hope the frozen foods don't have time to thaw.
Kannattaa aina pitää juomavettä varastossa.	It's always a good idea to keep a supply of drinking water.
Sain juuri tekstiviestin sähköyhtiöltä.	I just received a text message from the power company.
Vika koskee koko kaupunginosaa.	The fault affects the entire district.
Korjaustyöt on aloitettu.	The repair work has been started.
Katkon arvioitu kesto on kolme tuntia.	The estimated duration of the outage is three hours.
Muistatko, mihin laitoimme tulitikut?	Do you remember where we put the matches?
Löysin otsalampun retkeilyvarusteista.	I found a headlamp in the camping gear.
Tämä on melkein kuin pieni seikkailu.	This is almost like a little adventure.
Lapset tuntuvat olevan innoissaan tilanteesta.	The children seem to be excited about the situation.
Pitäisi muistaa ladata kaikki laitteet, kun sähköt toimivat.	One should remember to charge all devices when the power is on.
Kurkistetaan ikkunasta, onko kadun toisella puolella valoja.	Let's peek out the window to see if there are lights on the other side of the street.
Koko katu on pimeänä.	The whole street is dark.
Sähkökatko alkoi noin puoli tuntia sitten.	The power outage started about half an hour ago.
Onko meillä paristoja tähän taskulamppuun?	Do we have batteries for this flashlight?
Nämä paristot taitavat olla tyhjät.	These batteries seem to be dead.
Kauppojen kassajärjestelmät eivät toimi ilman sähköä.	The stores' cash register systems don't work without electricity.
Onneksi lompakossa on vähän käteistä.	Luckily, there's some cash in my wallet.
Miten ihmiset pärjäsivät ennen sähköä?	How did people manage before electricity?
Tällainen tilanne laittaa asiat oikeisiin mittasuhteisiin.	A situation like this puts things into perspective.
Ihminen on todella riippuvainen sähköstä.	Humans are truly dependent on electricity.
Nyt vasta huomaa, kuinka moni asia vaatii sähköä.	Only now do you realize how many things require electricity.
Sähköliesi ei toimi.	The electric stove doesn't work.
Myöskään mikroaaltouuni ei ole käytössä.	The microwave oven is also out of commission.
Syödään tänään leipää ja hedelmiä.	Let's eat bread and fruit today.
Onneksi meillä on kaasugrilli takapihalla.	Luckily, we have a gas grill in the backyard.
Voisitko hakea lisää kynttilöitä varastosta?	Could you get more candles from the storage room?
Ole varovainen pimeässä portaikossa.	Be careful in the dark staircase.
On kummallisen hiljaista, kun mikään ei hurise.	It's strangely quiet when nothing is humming.
Edes ilmanvaihdon ääntä ei kuulu.	Not even the sound of the ventilation can be heard.
Sähköt ovat olleet poikki jo yli tunnin.	The power has been out for over an hour now.
Toivottavasti ne palaavat pian.	I hope they come back soon.
Nyt voisi vaikka ottaa nokoset.	Now I could even take a nap.
Luetaan kirjaa kynttilänvalossa.	Let's read a book by candlelight.
Hissiä ei saa käyttää sähkökatkon aikana.	The elevator must not be used during a power outage.
Onneksi asumme maantasalla.	Luckily, we live on the ground floor.
Puhelimen kenttä on todella heikko.	The phone's signal is really weak.
Matkapuhelinverkon tukiasemat tarvitsevat myös virtaa.	The mobile network's base stations also need power.
Internet-yhteys on poikki.	The internet connection is down.
Etätyön tekeminen on nyt mahdotonta.	Working remotely is impossible now.
Minun täytyy ilmoittaa esimiehelleni tilanteesta.	I need to inform my supervisor about the situation.
Pitäisiköhän meidän lähteä hotelliin yöksi?	I wonder if we should go to a hotel for the night.
Ei, eiköhän me täällä pärjätä ihan hyvin.	No, I'm sure we'll manage just fine here.
Meillä on paljon peittoja ja lämpimiä vaatteita.	We have plenty of blankets and warm clothes.
Nyt on hyvä hetki vain olla ja jutella.	Now is a good time to just be and talk.
Kuuntele, taisi kuulua jääkaapin ääni.	Listen, I think I heard the sound of the refrigerator.
Valot räpsähtivät päälle hetkeksi.	The lights flickered on for a moment.
Jee, sähköt tulivat takaisin!	Yay, the power came back!
Nyt täytyy käydä laittamassa laitteet takaisin päälle.	Now I have to go turn the appliances back on.
Digitaalikellot pitää asettaa uudelleen oikeaan aikaan.	The digital clocks need to be set to the correct time again.
Tarkistetaan, että pakastin käynnistyi uudelleen.	Let's check that the freezer has started up again.
Selvisimme tästäkin koettelemuksesta.	We survived this ordeal as well.
Ensi kerralla olemme paremmin varautuneita.	Next time we will be better prepared.
Sähkökatko opettaa arvostamaan arjen mukavuuksia.	A power outage teaches you to appreciate everyday comforts.
Vedenkeitin ei toimi, joten keitän veden kattilassa liedellä.	The kettle isn't working, so I'll boil water in a pot on the stove.
Sytytin kaikki kynttilät, joita löysin.	I lit all the candles I could find.
Lämpötila sisällä alkaa laskea.	The temperature inside is starting to drop.
Onneksi ulkona ei ole kova pakkanen.	Luckily, it's not freezing hard outside.
