Täyteen, kiitos.	Full tank, please.
Haluaisin tankata 95-oktaanista.	I would like to fill up with 95 octane.
Onko tämä dieselpumppu?	Is this a diesel pump?
Voinko maksaa kortilla mittarilla?	Can I pay by card at the pump?
Mitä bensa maksaa litralta?	How much is the petrol per litre?
Tarvitsen apua, pumppu ei toimi.	I need help, the pump isn't working.
Laitatko 30 litraa, kiitos.	Could you put in 30 litres, please.
Mistä saan kuitin?	Where can I get a receipt?
Polttoainesäiliöni on melkein tyhjä.	My fuel tank is almost empty.
Myyttekö tuulilasinpesunestettä?	Do you sell windshield washer fluid?
Anteeksi, kumpi näistä on 98-oktaanista?	Excuse me, which of these is 98 octane?
Tankkaan yleensä V-Poweria.	I usually fill up with V-Power.
Miten tämä automaattiasema toimii?	How does this automated station work?
Hyväksyykö tämä automaatti käteistä?	Does this machine accept cash?
Laitan tankin täyteen dieseliä.	I'll fill the tank with diesel.
Bensiinin hinta on taas noussut.	The price of gasoline has gone up again.
Löytyykö teiltä ilmanpainemittaria renkaille?	Do you have an air pressure gauge for the tires?
Unohdin, kummalla puolella bensatankin luukku on.	I forgot which side the fuel cap is on.
Voinko saada apua tankkaamisessa?	Can I get some help with refueling?
Laitetaan viidelläkympillä bensaa.	Let's put in fifty euros worth of gas.
Tämä on itsepalveluasema.	This is a self-service station.
Syötä ensin kortti ja sitten PIN-koodi.	First, insert the card and then the PIN code.
Valitse pumpun numero.	Choose the pump number.
Nosta pistooli ja aseta se tankkiin.	Lift the nozzle and place it in the tank.
Paina vihreää nappia aloittaaksesi tankkauksen.	Press the green button to start fueling.
Tankkaus pysähtyy automaattisesti, kun tankki on täysi.	The fueling will stop automatically when the tank is full.
Muista laittaa korkki takaisin kiinni.	Remember to put the cap back on.
Ajan aina melkein viimeisillä höyryillä asemalle.	I always drive to the station on the last fumes.
Onko teillä kanta-asiakaskorttia?	Do you have a loyalty card?
Haluan maksaa kassalle sisälle.	I want to pay at the cashier inside.
Voinko tarkistaa öljyt samalla?	Can I check the oil at the same time?
Mittatikku näyttää, että öljyä on vähän.	The dipstick shows that the oil is low.
Lisään hieman öljyä.	I'll add a little oil.
Missä teillä on jäteöljyn keräyspiste?	Where is your collection point for waste oil?
Autoni kuluttaa yllättävän vähän.	My car consumes surprisingly little fuel.
Paljonko sinun autosi kuluttaa sadalla kilometrillä?	How much does your car consume per hundred kilometers?
Tarkista rengaspaineet samalla kun tankkaat.	Check the tire pressures while you're refueling.
Oikea rengaspaine säästää polttoainetta.	The correct tire pressure saves fuel.
Pesetän auton samalla kertaa.	I'll get the car washed at the same time.
Mikä pesuohjelma on paras?	Which car wash program is the best?
Otan harjattoman pesun.	I'll take the brushless wash.
Maksa pesu kassalle etukäteen.	Pay for the wash at the cashier beforehand.
Aja hitaasti pesuhalliin.	Drive slowly into the car wash hall.
Älä nouse autosta pesun aikana.	Do not get out of the car during the wash.
Kuivaus kestää muutaman minuutin.	The drying takes a few minutes.
Kiitos ja hyvää päivänjatkoa!	Thank you and have a good day!
Tankki tuli aivan täyteen.	The tank got completely full.
Pistooli naksahti poikki.	The nozzle clicked off.
Bensaa läikkyi vähän ohi.	A little bit of gas spilled.
Pyyhin roiskeet paperilla.	I'll wipe the spills with paper.
Tällä asemalla on usein jonoa.	This station often has a queue.
E-Flexifuel on ympäristöystävällisempää.	E-Flexifuel is more environmentally friendly.
Voiko täällä tankata kaasua?	Can I fill up with gas here?
Etsin sähköauton latauspistettä.	I'm looking for an electric car charging station.
Lataus kestää noin puoli tuntia.	The charging takes about half an hour.
Onko tämä pikalaturi?	Is this a fast charger?
Miten lataus maksetaan?	How is the charging paid for?
Tarvitsen sovelluksen lataamista varten.	I need an app for charging.
Akku on melkein täynnä.	The battery is almost full.
Voisin ottaa kahvin odotellessa.	I could have a coffee while I wait.
Polttoaineen hinta vaihtelee päivittäin.	The price of fuel varies daily.
Aamulla on yleensä kalliimpaa.	It's usually more expensive in the morning.
Illalla hinta saattaa laskea.	In the evening, the price might drop.
Kannattaa vertailla hintoja.	It's worth comparing prices.
Tuo asema on yleensä halvin.	That station is usually the cheapest.
Tankkaan aina, kun hinta on alhaalla.	I always fill up when the price is low.
Pitäisikö minun valita 95E10 vai 98E5?	Should I choose 95E10 or 98E5?
Autoni käyttöohje suosittelee 98-oktaanista.	My car's manual recommends 98 octane.
Uudemmat autot toimivat yleensä E10-bensiinillä.	Newer cars usually run on E10 gasoline.
Väärä polttoaine voi rikkoa moottorin.	The wrong fuel can damage the engine.
Oletko varma, että tämä on oikea pumppu?	Are you sure this is the right pump?
Diesel-pistooli on yleensä erikokoinen.	The diesel nozzle is usually a different size.
Vihreä kahva on bensiinille.	The green handle is for petrol.
Musta kahva on dieselille.	The black handle is for diesel.
Älä tupakoi tankatessasi.	Do not smoke while refueling.
Sammuta moottori tankkauksen ajaksi.	Turn off the engine while refueling.
Puhelimen käyttöä ei suositella.	Using a phone is not recommended.
Staattinen sähkö voi olla vaarallista.	Static electricity can be dangerous.
Kosketa auton metalliosaa ennen tankkaamista.	Touch a metal part of the car before refueling.
Tarkistan nestetasot ennen pitkää matkaa.	I'll check the fluid levels before a long trip.
Jäähdytysnestettä näyttää olevan tarpeeksi.	There seems to be enough coolant.
Lisään vähän lasinpesunestettä.	I'll add a bit of windshield washer fluid.
Kaikki näyttää olevan kunnossa.	Everything seems to be in order.
Nyt olen valmis jatkamaan matkaa.	Now I'm ready to continue my journey.
Maksoin mittarilla, joten voin lähteä heti.	I paid at the pump, so I can leave right away.
Montako kilometriä pääsee täydellä tankilla?	How many kilometers can you drive on a full tank?
Toimintasäde on noin 600 kilometriä.	The range is about 600 kilometers.
Riittääkö bensa perille asti?	Is there enough gas to get to the destination?
Seuraava huoltoasema on 50 kilometrin päässä.	The next gas station is 50 kilometers away.
Ajotietokone näyttää jäljellä olevan matkan.	The trip computer shows the remaining distance.
Valitsen maksutavaksi "Maksu kassalle".	I'll choose "Pay at cashier" as the payment method.
Numero 3, kiitos.	Number 3, please.
Se tekee 65 euroa.	That'll be 65 euros.
Lähimaksu, kiitos.	Contactless payment, please.
Haluatko kuitin?	Would you like a receipt?
Kyllä kiitos.	Yes, please.
Ei kiitos, en tarvitse kuittia.	No thanks, I don't need a receipt.
Kiitos, näkemiin.	Thank you, goodbye.
Tämä pumppu on epäkunnossa.	This pump is out of order.
Anteeksi, voisitteko siirtää autoanne?	Excuse me, could you move your car?
Blokkaat pumpun.	You're blocking the pump.
